iter	Passed	Remaining
469	1534	97
470	1537	94
471	1540	91
472	1543	88
473	1547	84
474	1550	81
475	1553	78
476	1556	75
477	1559	71
478	1563	68
479	1566	65
480	1569	62
481	1572	58
482	1575	55
483	1580	52
484	1582	48
485	1585	45
486	1588	42
487	1591	39
488	1595	35
489	1598	32
490	1601	29
491	1603	26
492	1606	22
493	1610	19
494	1613	16
495	1616	13
496	1619	9
497	1622	6
498	1625	3
499	1629	0
