0
"  (0, 0)	1.7581172140083665
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0367994495848327
  (0, 6)	1.613153156947453
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.3893302482255583
  (0, 9)	0.3193436661944986
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.4537260614831481
  (0, 7)	-1.2895150464918261
  (0, 8)	0.30320684396258374
  (0, 9)	-0.2998575291173386
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.5109124430207538
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7461084726875583
  (0, 9)	-0.6120536436813725
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.41171157708817263
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4265664295468374
  (0, 9)	-0.8799948840949121
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.30084002104587615
  (0, 7)	1.3328574315187138
  (0, 8)	-1.9435123272059236
  (0, 9)	-0.204059359599621
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3942055419235995
  (0, 7)	1.3328574315187138
  (0, 8)	-1.6938768637427561
  (0, 9)	-0.5069745349164542
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	0.2911277086337208
  (0, 9)	-0.354966383065407
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	-0.3708641617041687
  (0, 7)	0.4587332721818672
  (0, 8)	0.8185832846607359
  (0, 9)	-0.6605032926328619
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.11930482290387907
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8322318769505328
  (0, 9)	4.526388183482155
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.44088830236246124
  (0, 7)	0.02167119251344385
  (0, 8)	-0.5101216015141877
  (0, 9)	0.5415094265921826
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	-0.009072768302990579
  (0, 7)	0.4587332721818672
  (0, 8)	0.3072332224055381
  (0, 9)	-0.08629105706169345
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.245392974797491
  (0, 1)	-1.545213064994125
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6423273044611998
  (0, 4)	-2.8895152502122774
  (0, 5)	-1.5707150129705356
  (0, 6)	-1.1994831594939637
  (0, 7)	-0.4153908871549795
  (0, 8)	0.48439387389552785
  (0, 9)	-1.0307970381906733
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.7209848649956313
  (0, 7)	-1.2895150464918261
  (0, 8)	0.033439488284644686
  (0, 9)	-0.3452659663381067
  (0, 19)	5.406537758504495
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	5.366424868134783
  (0, 4)	-2.730081672067778
  (0, 5)	-1.2982881288229597
  (0, 6)	-0.7209848649956313
  (0, 7)	-1.2895150464918261
  (0, 8)	0.3877607912646243
  (0, 9)	-0.5601433055190626
  (0, 14)	12.43006666824636
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	1.088519460317035
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	-0.25415726060701443
  (0, 7)	1.3328574315187138
  (0, 8)	-1.1744740446016495
  (0, 9)	-0.774234124424832
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.40587623203331497
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.07929910811807611
  (0, 9)	-0.5628699091397091
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.029557211221392578
  (0, 6)	-0.3708641617041687
  (0, 7)	0.4587332721818672
  (0, 8)	0.41997181880825885
  (0, 9)	-0.7691479599786258
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.13745035950986023
  (0, 7)	-0.4153908871549795
  (0, 8)	0.4682883601237106
  (0, 9)	0.22642940435246484
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.024928165608122582
  (0, 6)	-0.4572272685160629
  (0, 7)	0.02167119251344385
  (0, 8)	-0.31685543625238066
  (0, 9)	0.016428490877665278
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.8659513860042702
  (0, 6)	3.830584277793384
  (0, 7)	-1.2895150464918261
  (0, 8)	1.6480172439093246
  (0, 9)	0.5016066312977203
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.5491337812936175
  (0, 4)	-2.5489071514490287
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3988738179674858
  (0, 7)	0.02167119251344385
  (0, 8)	0.10591430025782235
  (0, 9)	-0.9258752334807919
  (0, 25)	9.494228734162686
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	1.088519460317035
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.11410897929042937
  (0, 7)	0.8957953518502906
  (0, 8)	-0.8563901476082587
  (0, 9)	-0.18943008248115187
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.3708641617041687
  (0, 7)	0.8957953518502906
  (0, 8)	-0.6510448470175887
  (0, 9)	-0.40766324150290356
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	1.076271505009812
  (0, 9)	-0.5091767916869764
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.2658279507167299
  (0, 7)	-0.8524529668234029
  (0, 8)	0.45620922479484766
  (0, 9)	-0.6024580963240971
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	2.3948507928713703
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2774986408264453
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4708565924193349
  (0, 9)	0.8526044127709557
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.02593930202615569
  (0, 7)	0.4587332721818672
  (0, 8)	-0.4859633308564618
  (0, 9)	0.8086641467305358
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.2973550497556984
  (0, 6)	-0.03241414852242142
  (0, 7)	1.3328574315187138
  (0, 8)	-1.858958379903883
  (0, 9)	-0.1921566861017985
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	0.24572505221746382
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9113012996622891
  (0, 9)	1.2206959015582446
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.13628329049888874
  (0, 7)	-0.4153908871549795
  (0, 8)	0.742082094244604
  (0, 9)	-0.3009062228175872
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.6042779638984771
  (0, 7)	0.4587332721818672
  (0, 8)	-0.051114459017395905
  (0, 9)	0.07332012411615664
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.5459245133499
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3379861038018426
  (0, 9)	-0.469536169817576
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.561772955254803
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.045124461744111194
  (0, 6)	-0.2191451902778682
  (0, 7)	0.02167119251344385
  (0, 8)	1.6359381085804616
  (0, 9)	1.0082305578878608
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7021035633463825
  (0, 6)	-0.18413311994872192
  (0, 7)	-0.4153908871549795
  (0, 8)	0.14617808468736548
  (0, 9)	-0.041511836061074565
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5121419774256697
  (0, 6)	-0.6509607243373389
  (0, 7)	-1.2895150464918261
  (0, 8)	0.9353482595064111
  (0, 9)	-0.18366226712978412
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6042779638984771
  (0, 7)	0.4587332721818672
  (0, 8)	-0.030982566802624338
  (0, 9)	-0.6178738937177527
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46768592461783903
  (0, 1)	0.561772955254803
  (0, 2)	0.5041255881537369
  (0, 3)	2.3616966652505162
  (0, 4)	5.785120797013431
  (0, 5)	0.9200450706644431
  (0, 6)	0.16598758334274075
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7597570649773552
  (0, 9)	2.277884020778946
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3339597253588882
  (0, 9)	-0.7741816897398196
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.879457577528624
  (0, 2)	-0.19939138597276823
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.16966246592586012
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	1.189010101412533
  (0, 9)	-0.09137722150789972
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8114483582669546
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.20099965367188702
  (0, 7)	0.8957953518502906
  (0, 8)	-0.8563901476082587
  (0, 9)	1.907904883331209
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
