0
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	-0.44088830236246124
  (0, 7)	0.02167119251344385
  (0, 8)	0.08980878648600508
  (0, 9)	-0.6207578013934366
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5588437289938255
  (0, 6)	-0.5342538232401846
  (0, 7)	-0.4153908871549795
  (0, 8)	0.48036749545257357
  (0, 9)	-0.2404490309982504
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7638504828386156
  (0, 1)	-1.9034006884364427
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	0.21267034378160246
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4804788062661773
  (0, 9)	-0.46104175084556176
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.6927020864115498
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-2.730081672067778
  (0, 5)	-1.7886565202885962
  (0, 6)	-1.071105568287094
  (0, 7)	-1.2895150464918261
  (0, 8)	0.06967689427123351
  (0, 9)	-1.133306847389982
  (0, 34)	2.8690304915288056
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.4875710628013229
  (0, 7)	0.8957953518502906
  (0, 8)	-0.04306170213148728
  (0, 9)	-0.7106308515047491
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.2360117240010333
  (0, 7)	0.02167119251344385
  (0, 8)	1.0078230714795886
  (0, 9)	-0.34715361499855424
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.09076759907099853
  (0, 7)	0.8957953518502906
  (0, 8)	-0.4175148973262385
  (0, 9)	-0.1387781767591403
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.08404258805090774
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	1.3098014547011623
  (0, 9)	-0.4542776764789576
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.17281704557394945
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	0.11799343558668529
  (0, 9)	0.5990302760508232
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.561772955254803
